video_name,frame_folder,num_frames
01__hugging_happy,dataset/faceforensics_frames\01__hugging_happy,66
01__kitchen_pan,dataset/faceforensics_frames\01__kitchen_pan,47
01__outside_talking_pan_laughing,dataset/faceforensics_frames\01__outside_talking_pan_laughing,53
01__walking_outside_cafe_disgusted,dataset/faceforensics_frames\01__walking_outside_cafe_disgusted,26
02__exit_phone_room,dataset/faceforensics_frames\02__exit_phone_room,31
02__meeting_serious,dataset/faceforensics_frames\02__meeting_serious,83
02__talking_against_wall,dataset/faceforensics_frames\02__talking_against_wall,83
02__walking_and_outside_surprised,dataset/faceforensics_frames\02__walking_and_outside_surprised,91
033,dataset/faceforensics_frames\033,68
035,dataset/faceforensics_frames\035,36
036,dataset/faceforensics_frames\036,29
03__hugging_happy,dataset/faceforensics_frames\03__hugging_happy,68
03__outside_talking_pan_laughing,dataset/faceforensics_frames\03__outside_talking_pan_laughing,61
03__walking_outside_cafe_disgusted,dataset/faceforensics_frames\03__walking_outside_cafe_disgusted,60
03__walk_down_hall_angry,dataset/faceforensics_frames\03__walk_down_hall_angry,49
044,dataset/faceforensics_frames\044,23
046,dataset/faceforensics_frames\046,34
055,dataset/faceforensics_frames\055,27
05__kitchen_still,dataset/faceforensics_frames\05__kitchen_still,73
062,dataset/faceforensics_frames\062,29
066,dataset/faceforensics_frames\066,29
06__exit_phone_room,dataset/faceforensics_frames\06__exit_phone_room,25
06__outside_talking_still_laughing,dataset/faceforensics_frames\06__outside_talking_still_laughing,71
06__walking_down_indoor_hall_disgust,dataset/faceforensics_frames\06__walking_down_indoor_hall_disgust,115
06__walking_outside_cafe_disgusted,dataset/faceforensics_frames\06__walking_outside_cafe_disgusted,30
07__talking_against_wall,dataset/faceforensics_frames\07__talking_against_wall,70
07__talking_angry_couch,dataset/faceforensics_frames\07__talking_angry_couch,135
08__podium_speech_happy,dataset/faceforensics_frames\08__podium_speech_happy,92
08__talking_against_wall,dataset/faceforensics_frames\08__talking_against_wall,92
08__walk_down_hall_angry,dataset/faceforensics_frames\08__walk_down_hall_angry,38
097,dataset/faceforensics_frames\097,40
09__walking_down_street_outside_angry,dataset/faceforensics_frames\09__walking_down_street_outside_angry,47
09__walk_down_hall_angry,dataset/faceforensics_frames\09__walk_down_hall_angry,39
107,dataset/faceforensics_frames\107,47
109,dataset/faceforensics_frames\109,25
10__podium_speech_happy,dataset/faceforensics_frames\10__podium_speech_happy,84
10__talking_against_wall,dataset/faceforensics_frames\10__talking_against_wall,86
10__walking_down_street_outside_angry,dataset/faceforensics_frames\10__walking_down_street_outside_angry,84
10__walk_down_hall_angry,dataset/faceforensics_frames\10__walk_down_hall_angry,73
11__kitchen_pan,dataset/faceforensics_frames\11__kitchen_pan,60
11__talking_against_wall,dataset/faceforensics_frames\11__talking_against_wall,74
12__walking_outside_cafe_disgusted,dataset/faceforensics_frames\12__walking_outside_cafe_disgusted,64
134,dataset/faceforensics_frames\134,24
13__podium_speech_happy,dataset/faceforensics_frames\13__podium_speech_happy,84
13__talking_against_wall,dataset/faceforensics_frames\13__talking_against_wall,88
13__walking_down_indoor_hall_disgust,dataset/faceforensics_frames\13__walking_down_indoor_hall_disgust,113
147,dataset/faceforensics_frames\147,45
14__walking_down_street_outside_angry,dataset/faceforensics_frames\14__walking_down_street_outside_angry,122
